artist,title
James Bay,Wild Love
Ed Sheeran,Shape of You
DJ Snake,Let Me Love You
Ellie Goulding,Love Me Like You Do
Ariana Grande& The Weeknd,Love Me Harder
Betty Who,Somebody Loves You
John Legend,All of Me
David Guetta,Without You
Selena Gomez,Love You Like a Love Song
Rihanna,We Found Love
Justin Bieber,Baby
Bruno Mars,Just The Way You Are
David Guetta,When Love Takes Over
Adele,Make You Feel My Love
Taylor Swift,You Belong With Me
The Swell Season,Falling Slowly
Sara Bareilles,Love Song
Justin Timberlake,Summer Love
Bright Eyes,First Day of My Life
Maroon 5,This Love
R. Kelly,Step In The Name Of Love
Aerosmith ,I Don't Want To Miss A Thing
Engelbert Humperdinck ,How Slow We Go
Enrique Iglesias ,Hero
Alicia Keys ,Fallin'
NSYNC ,This I Promise You
Ricky Martin ,Nobody Wants To Be Lonely
Sade ,By Your Side
Faith Hill ,Breathe
Dido ,Thank You
Goo Goo Dolls ,Iris
Shania Twain ,You're Still The One
Celine Dion ,My Heart Will Go On
LeAnn Rimes ,How Do I Live
Sarah McLachlan ,Building A Mystery
Toni Braxton ,Un-break My Heart
Celine Dion ,Because You Loved Me
Bruce Springsteen ,Secret Garden
No Doubt ,Don't Speak
The Pretenders ,I'll Stand By You
Boyz II Men ,I'll Make Love To You
Janet Jackson ,That's The Way Love Goes
Meat Loaf ,I'd Do Anything For Love (But I Won't Do That)
Whitney Houston ,I Will Always Love You
Natalie Cole & Nat King Cole ,Unforgettable
Vanessa Williams ,Save The Best For Last
Bonnie Raitt ,I Can't Make You Love Me
Bryan Adams ,(Everything I Do) I Do It For You
Sinead O'Connor ,Nothing Compares 2 U
Extreme ,More Than Words
Chris Isaak ,Wicked Game
Kenny Rogers ,The Vows Go Unbroken (Always True To You)
Bon Jovi ,I'll Be There For You
Luther Vandross ,Here And Now
INXS ,Never Tear Us Apart
The Bangles ,Eternal Flame
U2 ,With or Without You
Sting & The Police ,Roxanne
LL Cool J ,I Need Love
Madonna ,Crazy For You
Atlantic Starr ,Always
Engelbert Humperdinck ,Love Is All
Heart ,Alone
Luther Vandross ,Stop To Love
Roxette ,It Must Have Been Love
Lisa Lisa & Cult Jam & Full Force ,All Cried Out
Pat Benatar ,We Belong
Foreigner ,I Want To Know What Love Is
Tina Turner ,What's Love Got To Do With It
Cyndi Lauper ,Time After Time
Tina Turner ,Private Dancer
Prince ,I Would Die 4 U
Chaka Khan ,I Feel For You
George Michael/Wham! ,Careless Whisper
Bonnie Tyler ,Total Eclipse Of The Heart
Modern English ,I Melt With You
Journey ,Faithfully
Journey ,Open Arms
Willie Nelson ,Always On My Mind
John Lennon ,Woman
The Police ,Every Little Thing She Does Is Magic
Diana Ross & Lionel Richie ,Endless Love
Bette Midler ,The Rose
Air Supply ,All Out Of Love
Barbra Streisand & Neil Diamond ,You Don't Bring Me Flowers
Cheap Trick ,I Want You To Want Me
John Travolta & Olivia Newton-John ,You're The One That I Want
Rod Stewart ,You're In My Heart
Eric Clapton ,Wonderful Tonight
The Commodores ,Three Times A Lady
The Bee Gees ,How Deep Is Your Love
Billy Joel ,She's Always A Woman
Eric Clapton ,Wonderful tonight
The Beatles ,It's Only Love
Andy Gibb ,I Just Want To Be Your Everything
The Emotions ,Best Of My Love
Elvis Costello ,Alison
Boston ,More Than A Feeling
Donna Summer ,Love To Love You Baby
"Peter Frampton ,""Baby, I Love Your Way"""
"Barry White ,""You're The First, The Last, My Everything"""
Joe Cocker ,You Are So Beautiful
Captain & Tennille ,Love Will Keep Us Together
Morris Albert ,Feelings
John Lennon with The Plastic Ono Nuclear Band ,Whatever Gets You Thru the Night
Dolly Parton,I Will Always Love You
Olivia Newton-John ,I Honestly Love You
Eagles ,Best Of My Love
Stevie Wonder ,You Are The Sunshine Of My Life
Marvin Gaye ,Let's Get It On
Al Green ,Let's Stay Together
Roberta Flack ,First Time Ever I Saw Your Face
Elton John ,Your Song
The Carpenters ,Superstar
Billy Joel ,She's Got A Way
John Lennon ,Imagine
Paul McCartney ,Maybe I'm Amazed
The Jackson 5 ,I'll Be There
"The Archies ,""Sugar, Sugar"""
The Jackson 5 ,I Want You Back
The Temptations ,I Can't Get Next to You
Otis Redding ,Sittin' On The Dock Of The Bay
Diana Ross & the Supremes ,Love Child
The Beatles ,I Will
Marvin Gaye ,I Heard It Through The Grapevine
Lulu ,To Sir With Love
Chuck Berry ,My Ding-A-Ling
The Monkees ,Daydream Believer
The Troggs ,Wild Thing
The Monkees ,I'm A Believer
The Beatles ,Here There And Everywhere
The Righteous Brothers ,Unchained Melody
The Beatles ,Tell Me What You See
Sonny & Cher ,I Got You Babe
The Beatles ,Girl
The Beatles ,Words Of Love
The Beatles ,This Boy
The Beatles ,P.S. I Love You
The Beatles ,I'll Follow The Sun
The Beatles ,If I Fell
The Beatles ,And I Love Her
Kyu Sakamoto ,Sukiyaki
Jimmy Gilmer & The Fireballs ,Sugar Shack
Paul & Paula ,Hey Paula
Steve Lawrence ,Go Away Little Girl
Nino Tempo & April Stevens ,Deep Purple
Bobby Vinton ,Blue Velvet
Chubby Checker ,The Twist
Mr. Acker Bilk ,Stranger On the Shore
Ray Charles ,I Can't Stop Loving You
Bobby Vinton ,Blue Velvet
The 4 Seasons ,Big Girls Don't Cry
The Shirelles ,Will You Love Me Tomorrow?
Bobby Vee ,Take Good Care Of My Baby
Elvis ,Surrender
Elvis Presley ,Stuck on You
Elvis Presley ,It's Now Or Never
Brenda Lee ,I'm Sorry
Ray Charles ,Hit The Road Jack
Ray Charles ,Georgia on My Mind
The Everly Brothers ,Cathy's Clown
Hollywood Argyles ,Alley-Oop
Bobby Darin ,Mack The Knife
Paul Anka ,Lonely Boy
Elvis Presley ,A Big Hunk O' Love
Ricky Nelson ,Poor Little Fool
The Elegants ,Little Star
Conway Twitty ,It's Only Make Believe
The Everly Brothers ,All I Have To Do Is Dream
The Everly Brothers ,Wake Up Little Susie
Buddy Knox ,Party Doll
Pat Boone ,Love Letters In the Sand
Elvis Presley ,Jailhouse Rock
Jimmie Rodgers ,Honeycomb
Pat Boone ,April Love
The Platters ,My Prayer
Dean Martin ,Memories Are Made Of This
Elvis Presley ,Love Me Tender
Elvis Presley ,Hound Dog
Elvis Presley ,Don't Be Cruel
Elvis Presley ,Heartbreak Hotel
Bill Hayes ,The Ballad Of Davy Crockett
The Chordettes ,Mr. Sandman
The Four Aces ,Love Is A Many-Splendored Thing
Joan Weber ,Let Me Go Lover
The Fontane Sisters ,Hearts Of Stone
Perez Prado & His Orchestra ,Cherry Pink and Apple Blossom White
Marvin Gaye,Let's Get It On
Bette Midler,The Rose
Elvis Presley,Love Me Tender
Bee Gees,How Deep Is Your Love
Mariah Carey,Love Takes Time
Commodores,Still
REO Speedwagon,Keep On Lovin' You
Al Green,Let's Stay Together
Boyz II Men,End Of The Road
The Jackso,I'll Be There
Sinead O'Connor,Nothing Compares 2 U
Sonny & Cher,I Got You Babe
Chris Isaak,Wicked Game
Eric Clapton,Wonderful Tonight
Journey,Faithfully
The Beatles,And I Love Her
Cheap Trick,The Flame
George Michael,Careless Whisper
The Carpenters,Superstar
Whitney Hous,I Will Always Love You
Diana Ross & Lionel Richie,Endless Love
"Roberta Flack & Peabo Bryson,""Tonight, I Celebrate My Love"""
Atlantic Starr,Always
Janet Jackson,That's The Way Love Goes
Jeffrey Osborne,On The Wings Of Love
Barbra Streisand & Barry Gibb,What Kind Of Fool
Elton John,Can You Feel The Love Tonight
Elton John,Your Song
Elton John,Something About The Way You Look Tonight
Morris Alb,Feelings
Alicia Keys,Fallin'
The Police,Every Breath You Take
Boyz II Men,I'll Make Love To You
Cyndi Lauper,Time After Time
Hamilton Joe Frank & Reynolds,Falling In Love
Olivia Newton-John,Hopelessly Devoted To You
Billy Joel,She's Always A Woman
Meat Loaf,I'd Do Anything For Love (But I Won't Do That)
Commodores,Three Times A Lady
Jeff Healey B,Angel Eyes
Andy Gibb,I Just Want To Be Your Everything
Roberta Flack,First Time Ever I Saw Your Face
The Jets,Make It Real
The Righteous Brothers,Unchained Melody
Genesis,In Too Deep
Andy Gibb,(Our Love) Don't Throw It All Away
Foreigner,I Want To Know What Love Is
Celine Dion,My Heart Will Go On
The Bangles,Eternal Flame
LeAnn Ri,How Do I Live
"Peter Frampton,""Baby, I Love Your Way"""
Mariah Carey,Hero
The Police,Wrapped Around Your Finger
Olivia Newton-John,I Honestly Love You
Aerosmith,I Don't Want To Miss A Thing
Damn Yankees,High Enough
David Gates,Goodbye Girl
Madonna,Crazy For You
Luther Vandross,Here And Now
Bonnie Ty,Total Eclipse Of The Heart
Eric Clapton,Tears In Heaven
Beach Boys,Wouldn't It Be Nice
Rod Stewart,Have I Told You Lately
Journey,Open Arms
Faith Hill,Breathe
Phil Collins,One More Night
The Troggs,Love Is All Around
The Pretenders,I'll Stand By You
Barbra Streisand / Neil Diamond,You Don't Bring Me Flowers
Air Sup,All Out Of Love
Bee Gees,How Can You Mend A Broken Heart
Boston,Amanda
Toni Braxton,Un-Break My Heart
Lionel Richie,Hello
Rod Stewart,You're In My Heart (The Final Acclaim)
Air Supply,Lost In Love
Nat King Cole / Natalie Cole,Unforgettable
Bon Jovi,I'll Be There For You
The Beatles,Girl
Lisa Lisa & Cult ,All Cried Out
Goo Goo Dolls,Iris
Boston,More Than a Feeling
Paul McCartney & Wings,My Love
The Beatles,If I Fell
Captain & Tennille,Love Will Keep Us Together
INXS,Never Tear Us Apart
Lionel Richie,Stuck On You
Heart,Alone
Bonnie Raitt,I Can't Make You Love Me
John Lennon,Woman
Styx,Babe
Stevie Wonder,You Are The Sunshine Of My Life
Bryan Adams,Everything I Do (I Do It For You)
Shania Twain,You're Still The One
Joe Cocker,You Are So Beautiful
Willie Nelson,Always On My Mind
Celine Dion,Because You Loved Me
John Hiatt,Have A Little Faith In Me
John Lennon,Jealous Guy
Whitney Houston,I Will Always Love You
Elvis Presley,Love Me Tender
Celine Dion,My Heart Will Go On
Journey,Open Arms
Wings,Maybe I'm Amazed
The Righteous Brothers,Unchained Melody
Lionel Richie,Endless Love
Diana Ross,Endless Love
Elton John,Your Song
The Jackson 5,I'll Be There
Aerosmith,I Don't Want to Miss a Thing
Etta James,At Last
Bee Gees,How Deep Is Your Love
Sinead O'Connor,Nothing Compares 2 U
Olivia Newton-John,I Honestly Love You
Billy Joel,She's Got a Way
Frank Sinatra,Fly Me to the Moon
Faith Hill,Breathe
Peter Gabriel,In Your Eyes
Chicago,If You Leave Me Now
Sonny & Cher,I Got U Babe
John Travolta,You're the One That I Want
Olivia Newton-John,You're the One That I Want
Barbra Streisand,You Don't Bring Me Flowers
Neil Diamond,You Don't Bring Me Flowers
Natalie Cole,Unforgettable
Nat King Cole,Unforgettable
Eric Clapton,Wonderful Tonight
Joe Cocker,You Are So Beautiful
Styx,Babe
Rod Stewart,You're in My Heart (The Final Acclaim)
Marvin Gaye,Let's Get It On
Willie Nelson,Always on My Mind
Celine Dion,Because You Loved Me
Stevie Wonder,You Are the Sunshine of My Life
John Lennon,Woman
Bryan Adams,(Everything I Do) I Do It for You
REO Speedwagon,Keep on Loving You
Carpenters,Superstar
"Barry White,""You're the First, the Last, My Everything"""
No Doubt,Don't Speak
Madonna,Crazy for You
Bon Jovi,I'll Be There for You
Shania Twain,You're Still the One
Kiss,Beth
Meat Loaf,I'd Do Anything for Love [Single Edit]
Extreme,More Than Words
Bill Medley,(I've Had) the Time of My Life
Jennifer Warnes,(I've Had) the Time of My Life
Toni Braxton,Un-Break My Heart
Al Green,Let's Stay Together
Prince,I Would Die 4 U
Sade,By Your Side
Bonnie Raitt,I Can't Make You Love Me
Atlantic Starr,Always
Janet Jackson,That's the Way Love Goes
Def Leppard,Love Bites
Barry Manilow,Mandy
Alicia Keys,Fallin'
The Pretenders,I'll Stand by You
Roberta Flack,The First Time Ever I Saw Your Face
Foreigner,Waiting for a Girl Like You
The Emotions,Best of My Love
Journey,Faithfully
Commodores,Three Times a Lady
Heart,Alone
Mr. Big,To Be With You
LeAnn Rimes,How Do I Live
Modern English,I Melt With You
Christina Aguilera,Nobody Wants to Be Lonely
Ricky Martin,Nobody Wants to Be Lonely
Goo Goo Dolls,Iris
Bangles,Eternal Flame
Boston,More Than a Feeling
INXS,Never Tear Us Apart
The Partridge Family,I Think I Love You
Led Zeppelin,Whole Lotta Love
Captain and Tennille,Love Will Keep Us Together
Vanessa Williams,Save the Best for Last
Chaka Khan,I Feel for You
"Peter Frampton,""Baby, I Love Your Way"""
Donna Summer,Love to Love You Baby
Edwin McCain,I'll Be
Guns N' Roses,Sweet Child O' Mine
Kenny Rogers,Islands in the Stream
Dolly Parton,Islands in the Stream
Bonnie Tyler,Total Eclipse of the Heart
Chris Isaak,Wicked Game
Boyz II Men,I'll Make Love to You
Cyndi Lauper,Time After Time
Wham!,Careless Whisper
Bruce Springsteen,Secret Garden
Whitesnake,Is This Love
Dido,Thank You
Cheap Trick,I Want You to Want Me
Brian McKnight,Back at One
Elvis Costello,Alison
Air Supply,All Out of Love
Pat Benatar,We Belong
*NSYNC,This I Promise You
Roxette,It Must Have Been Love
Andy Gibb,I Just Want to Be Your Everything
Christopher Cross,Think of Laura
LL Cool J,I Need Love
Enrique Iglesias,Hero
Poison,Every Rose Has It's Thorn
